;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17-12-2014 00:27:24
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF022EF8E  	GOTO        17692
_interrupt:
;ZigbeeRemoteIOV1.0.c,473 :: 		void interrupt()
0x0008	0xF01FC000  	MOVFF       R0, 31
0x000C	0xF01EC001  	MOVFF       R1, 30
0x0010	0xF01DC002  	MOVFF       R2, 29
0x0014	0xF01CC003  	MOVFF       R3, 28
0x0018	0xF01BC004  	MOVFF       R4, 27
0x001C	0xF01AC005  	MOVFF       R5, 26
0x0020	0xF019C006  	MOVFF       R6, 25
0x0024	0xF018C008  	MOVFF       R8, 24
0x0028	0xF017C009  	MOVFF       R9, 23
0x002C	0xF016C00A  	MOVFF       R10, 22
0x0030	0xF015C00B  	MOVFF       R11, 21
;ZigbeeRemoteIOV1.0.c,478 :: 		if(USBIF_Bit && USBON){
0x0034	0xF028CFE1  	MOVFF       FSR1L, 40
0x0038	0xF029CFE2  	MOVFF       FSR1H, 41
0x003C	0xF026CFE9  	MOVFF       FSR0L, 38
0x0040	0xF027CFEA  	MOVFF       FSR0H, 39
0x0044	0xF024CFF3  	MOVFF       PROD, 36
0x0048	0xF025CFF4  	MOVFF       PRODH, 37
0x004C	0xF023CFF5  	MOVFF       TABLAT, 35
0x0050	0xF020CFF8  	MOVFF       TBLPTRU, 32
0x0054	0xF021CFF7  	MOVFF       TBLPTRH, 33
0x0058	0xF022CFF6  	MOVFF       4086, 34
0x005C	0xAAA1      	BTFSS       USBIF_bit, BitPos(USBIF_bit+0) 
0x005E	0xD004      	BRA         L_interrupt176
0x0060	0xA881      	BTFSS       PORTB, 4 
0x0062	0xD002      	BRA         L_interrupt176
L__interrupt323:
;ZigbeeRemoteIOV1.0.c,479 :: 		USB_Interrupt_Proc();                   // USB servicing is done inside the interrupt
0x0064	0xF01FEC46  	CALL        _USB_Interrupt_Proc, 0
;ZigbeeRemoteIOV1.0.c,480 :: 		}
L_interrupt176:
;ZigbeeRemoteIOV1.0.c,482 :: 		if (PIR1.RCIF) {          // test the interrupt for uart rx
0x0068	0xAA9E      	BTFSS       PIR1, 5 
0x006A	0xD042      	BRA         L_interrupt177
;ZigbeeRemoteIOV1.0.c,483 :: 		if (UART1_Data_Ready() == 1) {
0x006C	0xF01FECEB  	CALL        _UART1_Data_Ready, 0
0x0070	0x5000      	MOVF        R0, 0 
0x0072	0x0A01      	XORLW       1
0x0074	0xE13D      	BNZ         L_interrupt178
;ZigbeeRemoteIOV1.0.c,484 :: 		Rx_char = UART1_Read();  //
0x0076	0xF01FECF0  	CALL        _UART1_Read, 0
0x007A	0xF18EC000  	MOVFF       R0, _Rx_char
;ZigbeeRemoteIOV1.0.c,485 :: 		if(Rx_char==0x7E){
0x007E	0x5000      	MOVF        R0, 0 
0x0080	0x0A7E      	XORLW       126
0x0082	0xE105      	BNZ         L_interrupt179
;ZigbeeRemoteIOV1.0.c,486 :: 		frameindex=0;
0x0084	0x0100      	MOVLB       0
0x0086	0x6B9A      	CLRF        _frameindex, 1
0x0088	0x6B9B      	CLRF        _frameindex+1, 1
;ZigbeeRemoteIOV1.0.c,487 :: 		frame_started=1;
0x008A	0x0E01      	MOVLW       1
0x008C	0x6F99      	MOVWF       _frame_started, 1
;ZigbeeRemoteIOV1.0.c,489 :: 		}
L_interrupt179:
0x008E	0x0100      	MOVLB       0
;ZigbeeRemoteIOV1.0.c,491 :: 		if(frame_started==1){
0x0090	0x5199      	MOVF        _frame_started, 0, 1
0x0092	0x0A01      	XORLW       1
0x0094	0xE12D      	BNZ         L_interrupt180
;ZigbeeRemoteIOV1.0.c,492 :: 		ZigbeeFrame[frameindex]=Rx_char;
0x0096	0x0EDF      	MOVLW       _ZigbeeFrame
0x0098	0x259A      	ADDWF       _frameindex, 0, 1
0x009A	0x6EE1      	MOVWF       FSR1L 
0x009C	0x0E01      	MOVLW       hi_addr(_ZigbeeFrame)
0x009E	0x219B      	ADDWFC      _frameindex+1, 0, 1
0x00A0	0x6EE2      	MOVWF       FSR1H 
0x00A2	0xFFE6C18E  	MOVFF       _Rx_char, POSTINC1
;ZigbeeRemoteIOV1.0.c,494 :: 		if( frameindex==2 )
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x199B      	XORWF       _frameindex+1, 0, 1
0x00AA	0xE102      	BNZ         L__interrupt397
0x00AC	0x0E02      	MOVLW       2
0x00AE	0x199A      	XORWF       _frameindex, 0, 1
L__interrupt397:
0x00B0	0xE108      	BNZ         L_interrupt181
;ZigbeeRemoteIOV1.0.c,496 :: 		framesize=ZigbeeFrame[1]+ZigbeeFrame[2];
0x00B2	0x0101      	MOVLB       1
0x00B4	0x51E1      	MOVF        _ZigbeeFrame+2, 0, 1
0x00B6	0x25E0      	ADDWF       _ZigbeeFrame+1, 0, 1
0x00B8	0x0100      	MOVLB       0
0x00BA	0x6FD6      	MOVWF       _framesize, 1
0x00BC	0x6BD7      	CLRF        _framesize+1, 1
0x00BE	0x0E00      	MOVLW       0
0x00C0	0x23D7      	ADDWFC      _framesize+1, 1, 1
;ZigbeeRemoteIOV1.0.c,497 :: 		}
L_interrupt181:
;ZigbeeRemoteIOV1.0.c,499 :: 		frameindex++;
0x00C2	0x4B9A      	INFSNZ      _frameindex, 1, 1
0x00C4	0x2B9B      	INCF        _frameindex+1, 1, 1
;ZigbeeRemoteIOV1.0.c,500 :: 		if( frameindex>=framesize+4 )
0x00C6	0x0E04      	MOVLW       4
0x00C8	0x25D6      	ADDWF       _framesize, 0, 1
0x00CA	0x6E01      	MOVWF       R1 
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x21D7      	ADDWFC      _framesize+1, 0, 1
0x00D0	0x6E02      	MOVWF       R2 
0x00D2	0x0E80      	MOVLW       128
0x00D4	0x199B      	XORWF       _frameindex+1, 0, 1
0x00D6	0x6E00      	MOVWF       R0 
0x00D8	0x0E80      	MOVLW       128
0x00DA	0x1802      	XORWF       R2, 0 
0x00DC	0x5C00      	SUBWF       R0, 0 
0x00DE	0xE102      	BNZ         L__interrupt398
0x00E0	0x5001      	MOVF        R1, 0 
0x00E2	0x5D9A      	SUBWF       _frameindex, 0, 1
L__interrupt398:
0x00E4	0xE305      	BNC         L_interrupt182
;ZigbeeRemoteIOV1.0.c,503 :: 		frameindex=0;
0x00E6	0x6B9A      	CLRF        _frameindex, 1
0x00E8	0x6B9B      	CLRF        _frameindex+1, 1
;ZigbeeRemoteIOV1.0.c,504 :: 		frame_started=0;
0x00EA	0x6B99      	CLRF        _frame_started, 1
;ZigbeeRemoteIOV1.0.c,505 :: 		GotFrame=1;
0x00EC	0x0E01      	MOVLW       1
0x00EE	0x6F64      	MOVWF       _GotFrame, 1
;ZigbeeRemoteIOV1.0.c,507 :: 		}
L_interrupt182:
;ZigbeeRemoteIOV1.0.c,508 :: 		}
L_interrupt180:
;ZigbeeRemoteIOV1.0.c,509 :: 		}
L_interrupt178:
